Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    BIT_NEG         reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    LSQBRACK        reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    NUM_INT         reduce using rule 5 (statement -> expression .)
    NUM_FLOAT       reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    RBRACK          reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! MINUS           [ reduce using rule 5 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 5 (statement -> expression .) ]
  ! NOT             [ reduce using rule 5 (statement -> expression .) ]


state 7

    (6) statement -> if_statement .

    END             reduce using rule 6 (statement -> if_statement .)
    EXIT            reduce using rule 6 (statement -> if_statement .)
    SETOUT          reduce using rule 6 (statement -> if_statement .)
    GETIN           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    PROCESS         reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    BIT_NEG         reduce using rule 6 (statement -> if_statement .)
    NOT             reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    LSQBRACK        reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    NUM_INT         reduce using rule 6 (statement -> if_statement .)
    NUM_FLOAT       reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    RBRACK          reduce using rule 6 (statement -> if_statement .)


state 8

    (8) statement -> EXIT .

    END             reduce using rule 8 (statement -> EXIT .)
    EXIT            reduce using rule 8 (statement -> EXIT .)
    SETOUT          reduce using rule 8 (statement -> EXIT .)
    GETIN           reduce using rule 8 (statement -> EXIT .)
    FOR             reduce using rule 8 (statement -> EXIT .)
    WHILE           reduce using rule 8 (statement -> EXIT .)
    PROCESS         reduce using rule 8 (statement -> EXIT .)
    IDENTIFIER      reduce using rule 8 (statement -> EXIT .)
    MINUS           reduce using rule 8 (statement -> EXIT .)
    PLUS            reduce using rule 8 (statement -> EXIT .)
    BIT_NEG         reduce using rule 8 (statement -> EXIT .)
    NOT             reduce using rule 8 (statement -> EXIT .)
    LPAREN          reduce using rule 8 (statement -> EXIT .)
    LSQBRACK        reduce using rule 8 (statement -> EXIT .)
    STRING          reduce using rule 8 (statement -> EXIT .)
    IF              reduce using rule 8 (statement -> EXIT .)
    NUM_INT         reduce using rule 8 (statement -> EXIT .)
    NUM_FLOAT       reduce using rule 8 (statement -> EXIT .)
    TRUE            reduce using rule 8 (statement -> EXIT .)
    FALSE           reduce using rule 8 (statement -> EXIT .)
    RBRACK          reduce using rule 8 (statement -> EXIT .)


state 9

    (44) expression -> LSQBRACK . arguments RSQBRACK
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
